
// function labels

ENTRYPOINT = 0x00200008; // type:func 
SEQ_moveXZ = 0x0030A788; // type:func 
SEQ_motion = 0x0030AA30; // type:func 
ACT_updateSequence = 0x0030AB90; // type:func 
ACT_updateNPC = 0x0030AD08; // type:func 
ACT_updateDefault = 0x0030AF58; // type:func 
ACT_updateRECTRand = 0x0030AFA0; // type:func 
ACT_updatePlayer = 0x0030AFB8; // type:func 
ACT_initSequenceAt = 0x0030B3B8; // type:func 
ACT_initSequence = 0x0030B410; // type:func 
ACT_initVMObject = 0x0030B4F8; // type:func 
ACT_createChr = 0x0030B548; // type:func 
ACT_createNPC = 0x0030B608; // type:func 
// ACT_info = 0x0030B6B0; // type:func 
// getCurrentCamera = 0x0030B6E0; // type:func 
ACT_updateMPack = 0x0030B730; // type:func 
ACT_initScene = 0x0030B790; // type:func 
ACT_setHand = 0x0030B830; // type:func 
ACT_filterGuno = 0x0030B8C0; // type:func 
ACT_filterStealth = 0x0030B918; // type:func 
SPL_init = 0x0030B970; // type:func 
setWeightLen2 = 0x0030BA08; // type:func 
setWeightLen = 0x0030BAB8; // type:func 
setWeightTime = 0x0030BB48; // type:func 
setWeightIndex = 0x0030BBA0; // type:func 
SPL_init2 = 0x0030BBE0; // type:func 
SPL_cardinalInit = 0x0030BD38; // type:func 
SPL_getValue = 0x0030C0B8; // type:func 
SPL_getValueXYZ = 0x0030C2B8; // type:func 
FCV_getValue = 0x0030C6E0; // type:func 
FCV_resetPack = 0x0030C920; // type:func 
FCV_skipPack = 0x0030C940; // type:func 
FCV_getPackValue = 0x0030C958; // type:func 
FCV_getPackVal2f = 0x0030CA10; // type:func 
FCV_getPackVal2s = 0x0030CD10; // type:func 
FCV_getFKeyType = 0x0030D060; // type:func 
FCV2_getPackVal = 0x0030D088; // type:func 
FCV2_getVal = 0x0030D428; // type:func 
FCV2_getValue = 0x0030D740; // type:func 
FCV2_getValueAndKey = 0x0030D790; // type:func 
FCV2_readAttribute = 0x0030D7E0; // type:func 
FCV2_checkData = 0x0030D8C0; // type:func 
FCV2_setStep = 0x0030D8E8; // type:func 
FCV2_resetPack = 0x0030D908; // type:func 
FCV2_getPackAttribute = 0x0030DA00; // type:func 
FCV2_getPackValue = 0x0030DA40; // type:func 
FCV2_getKey = 0x0030DAD0; // type:func 
FCV2_dump = 0x0030DB88; // type:func 
ANM_getEntry = 0x0030DC08; // type:func 
PACK_getEntry = 0x0030DD30; // type:func 
PACK_getAttr = 0x0030DE38; // type:func 
PACK_unlink = 0x0030DF48; // type:func 
PACK_getSize = 0x0030DFF8; // type:func 
ANM_resetDefault = 0x0030E0E8; // type:func 
ANM_resetTime = 0x0030E168; // type:func 
ANM_resetPack = 0x0030E300; // type:func 
ANM_resetTimeInterp = 0x0030E4F0; // type:func 
ANM_reset = 0x0030E6D8; // type:func 
ANM_update = 0x0030E8C8; // type:func 
ANM_updateTime = 0x0030EAE0; // type:func 
get_fcvpack = 0x0030EC08; // type:func 
get_fcvpack_fix = 0x0030ECC0; // type:func 
get_fcvpack_flag = 0x0030ED60; // type:func 
JNT_getStaticVal = 0x0030EDC8; // type:func 
FCV_getAttrAndValue = 0x0030EF30; // type:func 
JNT_getVal = 0x0030F038; // type:func 
JNT_getVal_staticChain = 0x0030F538; // type:func 
JNT_constructMatrix = 0x0030F938; // type:func 
JNT_getStaticVal2 = 0x00310C10; // type:func 
JNT_getVal2 = 0x00310D08; // type:func 
JNT_getVal_HOGE2 = 0x00312228; // type:func 
liner_interpolate = 0x00313300; // type:func 
JNT_interpolate = 0x00313350; // type:func 
JNT_setFlags = 0x00313788; // type:func 
JNT_setClipR = 0x00313798; // type:func 
JNT_animSetFlags = 0x003137A8; // type:func 
JNT_getFlags = 0x003137B8; // type:func 
JNT_getAccessories = 0x003137C8; // type:func 
JNT_readAttribute = 0x00313820; // type:func 
JNT_setMatrix = 0x00313910; // type:func 
JNT_setMatrix2 = 0x00313920; // type:func 
JNT_setInterpMatrix = 0x00313930; // type:func 
JNT_setCurve = 0x00313940; // type:func 
JNT_setMDLMatrix = 0x00313950; // type:func 
JNT_setModelMatrix = 0x00313A90; // type:func 
JNT_getMoveElement = 0x00313B50; // type:func 
JNT_getRootElement = 0x00313BA0; // type:func 
JNT_setModel = 0x00313BB0; // type:func 
JNT_setFCurve = 0x00313C30; // type:func 
JNT_setFCurve2 = 0x00313CB0; // type:func 
JNT_getRootTrans = 0x00313D28; // type:func 
JNT_getRootRotate = 0x00313D40; // type:func 
JNT_getRootScale = 0x00313D58; // type:func 
JNT_addConsumer = 0x00313D70; // type:func 
JNT_initProducer = 0x00313E10; // type:func 
JNT_startProduction = 0x00313E58; // type:func 
JNT_getElement = 0x00313F28; // type:func 
JNT_nextElement = 0x00313F38; // type:func 
JNT_defaultConsumer = 0x00313F40; // type:func 
JNT_resetHair = 0x003142A8; // type:func 
// JNT_hairID = 0x00314318; // type:func 
JNT_computeHair = 0x00314358; // type:func 
JNT_setInterrupt = 0x003147F0; // type:func 
JNT_getFilter = 0x00314858; // type:func 
JNT_resetMatrix = 0x003148A8; // type:func 
JNT_computeMatrix = 0x00314A38; // type:func 
JNT_onSmoothHair = 0x00315940; // type:func 
JNT_offSmoothHair = 0x00315950; // type:func 
JC_face = 0x00315958; // type:func 
JC_setParent = 0x00316010; // type:func 
JC_setParent2 = 0x003166D8; // type:func 
JC_copyChain = 0x00316DC0; // type:func 
xglAsin = 0x00317060; // type:func 
look_limit = 0x003170E8; // type:func 
look_limit_add = 0x00317148; // type:func 
look_get_place = 0x003171B8; // type:func 
LOOK_target_init = 0x003172C8; // type:func 
LOOK_target_doit = 0x003172D0; // type:func 
LOOK_sebo_cont = 0x003172D8; // type:func 
LOOK_head_cont = 0x003174A0; // type:func 
LOOK_eyeL_cont = 0x003177C0; // type:func 
LOOK_eyeR_cont = 0x003177E0; // type:func 
LOOK_eye_cont = 0x00317800; // type:func 
MDL_setGroupVisible = 0x00317CE0; // type:func 
MDL_setNameVisible = 0x00317DA8; // type:func 
MDL_setVisible = 0x00317F68; // type:func 
MDL_create = 0x00317FB0; // type:func 
MDL_partsSetVisible = 0x00318058; // type:func 
MDL_draw = 0x003180F8; // type:func 
Footstep = 0x00318150; // type:func 
DrawCircleShadow = 0x003183A0; // type:func 
DrawZeldaShadowSub = 0x00318880; // type:func 
DrawZeldaShadow = 0x00318B50; // type:func 
DrawDropShadowSubChk = 0x00318CC0; // type:func 
DrawDropShadowSubBack = 0x00318E30; // type:func 
DrawDropShadowSubFront = 0x00318F78; // type:func 
DrawDropShadowSub = 0x003191B0; // type:func 
DrawDropShadow = 0x00319810; // type:func 
DrawDropCircle = 0x00319A30; // type:func 
ACT_DrawShadowBegin = 0x0031A018; // type:func 
ACT_DrawShadowEnd = 0x0031A070; // type:func 
ACT_DrawShadow = 0x0031A098; // type:func 
ACT_DrawShadowInit = 0x0031A188; // type:func 
GetLastWord = 0x0031A190; // type:func 
EXM_PresetHair = 0x0031A200; // type:func 
GetHairTypeSelection = 0x0031B9C8; // type:func 
EXM_CheckExCollision = 0x0031BC28; // type:func 
CheckSkirtCollisionSub = 0x0031C300; // type:func 
EXM_CheckSkirtCollision = 0x0031D4E0; // type:func 
AdjustJrCoatWidth = 0x0031D640; // type:func 
EXM_CalcExMotion = 0x0031D760; // type:func 
EXM_InitMovedHair = 0x0031E860; // type:func 
EXM_OnMovedHair = 0x0031E890; // type:func 
EXM_OffMovedHair = 0x0031E8A8; // type:func 
EXM_SetDelayMovedHair = 0x0031E8B8; // type:func 
EXM_GetWindPower = 0x0031E8C8; // type:func 
EXM_ResetWind = 0x0031EB20; // type:func 
EXM_SetWindPara = 0x0031EB50; // type:func 
EXM_GetWindPara = 0x0031EB98; // type:func 
EXM_InitWind = 0x0031EBE0; // type:func 
EXM_StopWind = 0x0031EC00; // type:func 
EXM_SetShakePower = 0x0031EC18; // type:func 
EXM_SetShakeTime = 0x0031EC28; // type:func 
EXM_SetDirectionalWind = 0x0031EC60; // type:func 
EXM_SetPointWind = 0x0031ECA0; // type:func 
EXM_SetWindStruct = 0x0031ECE0; // type:func 
EXM_ClearWindStruct = 0x0031ECE8; // type:func 
EXM_StepShakeWind = 0x0031ECF8; // type:func 
EXM_SetShakeWind = 0x0031EDB0; // type:func 
EXM_ResetWave = 0x0031EDC0; // type:func 
EXM_GetWaveRad = 0x0031EDC8; // type:func 
EXM_GetShakeRad = 0x0031EDD0; // type:func 
MAP_loadUnitResource = 0x0031EDE0; // type:func 
MAP_initUnit = 0x0031EE88; // type:func 
MAP_createUnit = 0x0031EFB8; // type:func 
MAP_updateUnit = 0x0031F0C8; // type:func 
MAP_drawUnitAt = 0x0031F150; // type:func 
MAP_drawUnit = 0x0031F498; // type:func 
MAP_getHeight = 0x0031F4F0; // type:func 
MAP_createUnitPeer = 0x0031F548; // type:func 
SEQ_rotYCNSUnitChr = 0x0031F630; // type:func 
SEQ_transCNSUnitChr = 0x0031F760; // type:func 
SEQ_rotateUnit = 0x0031F868; // type:func 
SEQ_scaleUnit = 0x0031FCE0; // type:func 
SEQ_rotateUnitSPL = 0x0031FF80; // type:func 
SEQ_scaleUnitSPL = 0x00320098; // type:func 
SEQ_moveUnitSPL = 0x00320170; // type:func 
SEQ_moveUnitChr = 0x00320288; // type:func 
SEQ_moveUnitXZ = 0x003204E8; // type:func 
SEQ_motionUnit = 0x00320738; // type:func 
MAP_setUnitMotion = 0x00320828; // type:func 
MAP_updateUnitMotion = 0x00320850; // type:func 
MAP_callUnitGroup = 0x00320858; // type:func 
MAP_updateUnitMPack = 0x003208E0; // type:func 
MAP_updateUnitSequence = 0x00320958; // type:func 
MAP_updateUnitDefault = 0x00320A80; // type:func 
MAP_initUnitSequance = 0x00320B10; // type:func 
MAP_updateUnitPartsSequence = 0x00320B98; // type:func 
MAP_updateUnitPartsSequence2 = 0x00320D00; // type:func 
unit6003_draw = 0x003211A0; // type:func 
movie_work_setup = 0x00321700; // type:func 
unit6003_update = 0x003217B8; // type:func 
MotTransXYZ = 0x00321BE0; // type:func 
GetMdlFileName = 0x00321CC8; // type:func 
MotInit = 0x00321CD0; // type:func 
MotCalc = 0x00321CD8; // type:func 
MotSetEx = 0x00321CE0; // type:func 
UnduInit = 0x00321CE8; // type:func 
UnduDataGetHeaderSub = 0x003221A0; // type:func 
UnduDataGetHeader = 0x00322218; // type:func 
UnduParamInit = 0x003223B0; // type:func 
UnduCheckSub = 0x00322408; // type:func 
UnduCheckSubHeightCheck = 0x00322608; // type:func 
UnduCheckSubCheckAll = 0x003227B0; // type:func 
CheckWallAttr = 0x00322840; // type:func 
UnduCheckSubCrossCheck = 0x00322918; // type:func 
UnduCheckResultCheck = 0x00323638; // type:func 
UnduCheck = 0x003236F8; // type:func 
UnduGet2 = 0x003239E8; // type:func 
UnduGet = 0x00323A90; // type:func 
cos = 0x00323AB0; // type:func 
sin = 0x00323BD8; // type:func 
cosf = 0x00323D10; // type:func 
floorf = 0x00323DE8; // type:func 
sinf = 0x00323ED8; // type:func 
tanf = 0x00323FC0; // type:func 
acos = 0x00324038; // type:func 
atan2 = 0x00324050; // type:func 
fmod = 0x00324068; // type:func 
pow = 0x00324080; // type:func 
sqrt = 0x00324098; // type:func 
asinf = 0x003240B0; // type:func 
atan2f = 0x003240C8; // type:func 
fmodf = 0x003240E0; // type:func 
sqrtf = 0x003240F8; // type:func 
// gcc2_compiled. = 0x00324110; // type:func 
// gcc2_compiled. = 0x00324838; // type:func 
// gcc2_compiled. = 0x00324B78; // type:func 
// gcc2_compiled. = 0x00324F98; // type:func 
// gcc2_compiled. = 0x00325EF0; // type:func 
// gcc2_compiled. = 0x003264A8; // type:func 
// gcc2_compiled. = 0x003267C8; // type:func 
// gcc2_compiled. = 0x00326B80; // type:func 
// gcc2_compiled. = 0x00326D68; // type:func 
// gcc2_compiled. = 0x00326F38; // type:func 
// gcc2_compiled. = 0x00327300; // type:func 
// gcc2_compiled. = 0x003273D8; // type:func 
// gcc2_compiled. = 0x003276B0; // type:func 
// gcc2_compiled. = 0x00328200; // type:func 
// gcc2_compiled. = 0x00328438; // type:func 
// gcc2_compiled. = 0x003285A8; // type:func 
// gcc2_compiled. = 0x00328E50; // type:func 
// gcc2_compiled. = 0x00328F78; // type:func 
atan = 0x00329220; // type:func 
fabs = 0x003296E8; // type:func 
floor = 0x00329720; // type:func 
scalbn = 0x00329938; // type:func 
atanf = 0x00329B20; // type:func 
fabsf = 0x00329DC0; // type:func 
scalbnf = 0x00329DE8; // type:func 
copysign = 0x00329EB0; // type:func 
copysignf = 0x00329EF8; // type:func 
// gcc2_compiled. = 0x00329F38; // type:func 
// gcc2_compiled. = 0x00329FB0; // type:func 
// gcc2_compiled. = 0x0032A648; // type:func 
// gcc2_compiled. = 0x0032ACD8; // type:func 
// gcc2_compiled. = 0x0032B258; // type:func 
// gcc2_compiled. = 0x0032B7C0; // type:func 
// gcc2_compiled. = 0x0032B8D8; // type:func 
// gcc2_compiled. = 0x0032BA00; // type:func 
__do_global_ctors = 0x0032BA90; // type:func 
__main = 0x0032BB50; // type:func 
fptodp = 0x0032BB88; // type:func 
// gcc2_compiled. = 0x0032BBC8; // type:func 
dpadd = 0x0032BE28; // type:func 
dpsub = 0x0032BE80; // type:func 
dpmul = 0x0032BEE8; // type:func 
dpdiv = 0x0032C198; // type:func 
dpcmp = 0x0032C310; // type:func 
litodp = 0x0032C360; // type:func 
dptoli = 0x0032C418; // type:func 
// gcc2_compiled. = 0x0032C4B8; // type:func 
dptofp = 0x0032C4E8; // type:func 
dptoul = 0x0032C540; // type:func 
decode_uleb128 = 0x0032C5E0; // type:func 
decode_sleb128 = 0x0032C628; // type:func 
fde_merge = 0x0032C680; // type:func 
end_fde_sort = 0x0032C778; // type:func 
__register_frame_info = 0x0032CCF0; // type:func 
__register_frame = 0x0032CD58; // type:func 
__register_frame_info_table = 0x0032CD88; // type:func 
__register_frame_table = 0x0032CDF0; // type:func 
__deregister_frame_info = 0x0032CE20; // type:func 
__deregister_frame = 0x0032CEE0; // type:func 
count_fdes = 0x0032CF00; // type:func 
add_fdes = 0x0032CF40; // type:func 
search_fdes = 0x0032CFD0; // type:func 
// frame_init = 0x0032D028; // type:func 
find_fde = 0x0032D190; // type:func 
extract_cie_info = 0x0032D338; // type:func 
decode_stack_op = 0x0032D448; // type:func 
execute_cfa_insn = 0x0032D568; // type:func 
__frame_state_for = 0x0032D998; // type:func 
// gcc2_compiled. = 0x0032DB50; // type:func 
// gcc2_compiled. = 0x0032DBF8; // type:func 
// gcc2_compiled. = 0x0032DC58; // type:func 
// gcc2_compiled. = 0x0032DC88; // type:func 
// gcc2_compiled. = 0x0032DDA0; // type:func 
// gcc2_compiled. = 0x0032DE50; // type:func 
// gcc2_compiled. = 0x0032DF70; // type:func 
abort = 0x0032E040; // type:func 
atexit = 0x0032E058; // type:func 
atof = 0x0032E0F8; // type:func 
atoi = 0x0032E110; // type:func 
bcopy = 0x0032E138; // type:func 
// gcc2_compiled. = 0x0032E158; // type:func 
exit = 0x0032E168; // type:func 
malloc = 0x0032E218; // type:func 
free = 0x0032E270; // type:func 
malloc_extend_top = 0x0032E2B8; // type:func 
_malloc_r = 0x0032E510; // type:func 
memcmp = 0x0032EC38; // type:func 
memcpy = 0x0032ECCC; // type:func 
memmove = 0x0032ED7C; // type:func 
memset = 0x0032EE80; // type:func 
// gcc2_compiled. = 0x0032EF40; // type:func 
__malloc_unlock = 0x0032EFC0; // type:func 
// gcc2_compiled. = 0x0032F010; // type:func 
printf = 0x0032F070; // type:func 
srand = 0x0032F0E0; // type:func 
rand = 0x0032F0F8; // type:func 
// gcc2_compiled. = 0x0032F160; // type:func 
// gcc2_compiled. = 0x0032F1B8; // type:func 
_signal_r = 0x0032F228; // type:func 
_raise_r = 0x0032F2A8; // type:func 
__sigtramp_r = 0x0032F380; // type:func 
raise = 0x0032F418; // type:func 
signal = 0x0032F438; // type:func 
_init_signal = 0x0032F460; // type:func 
__sigtramp = 0x0032F480; // type:func 
// gcc2_compiled. = 0x0032F4A0; // type:func 
_getpid_r = 0x0032F500; // type:func 
// gcc2_compiled. = 0x0032F518; // type:func 
sprintf = 0x0032F5A0; // type:func 
eofread = 0x0032F630; // type:func 
sscanf = 0x0032F638; // type:func 
strcasecmp = 0x0032F6E0; // type:func 
strcat = 0x0032F7B8; // type:func 
strchr = 0x0032F8E4; // type:func 
strcmp = 0x0032FA74; // type:func 
strcpy = 0x0032FBB8; // type:func 
strlen = 0x0032FCCC; // type:func 
strlwr = 0x0032FE08; // type:func 
strncmp = 0x0032FE58; // type:func 
strncpy = 0x00330010; // type:func 
strrchr = 0x003301D0; // type:func 
strstr = 0x00330220; // type:func 
// gcc2_compiled. = 0x003302A8; // type:func 
strtod = 0x003311C0; // type:func 
strtodf = 0x003311E8; // type:func 
// gcc2_compiled. = 0x00331210; // type:func 
strtol = 0x00331448; // type:func 
// gcc2_compiled. = 0x00331478; // type:func 
__sbprintf = 0x003314C0; // type:func 
vfprintf = 0x00331578; // type:func 
_vfprintf_r = 0x003315F0; // type:func 
cvt = 0x00332C50; // type:func 
exponent = 0x00332E10; // type:func 
// gcc2_compiled. = 0x00332EF0; // type:func 
__sccl = 0x00333B80; // type:func 
vprintf = 0x00333C80; // type:func 
vsprintf = 0x00333CA8; // type:func 
vsprintf_r = 0x00333D00; // type:func 
// gcc2_compiled. = 0x00333D58; // type:func 
atol = 0x00333E68; // type:func 
quorem = 0x00333E88; // type:func 
_dtoa_r = 0x003340B8; // type:func 
fflush = 0x00335320; // type:func 
std = 0x00335438; // type:func 
__sfmoreglue = 0x00335498; // type:func 
__sfp = 0x00335510; // type:func 
_cleanup_r = 0x00335608; // type:func 
_cleanup = 0x00335628; // type:func 
__sinit = 0x00335648; // type:func 
fread = 0x003356D8; // type:func 
// gcc2_compiled. = 0x003357F8; // type:func 
_malloc_trim_r = 0x00335AF0; // type:func 
// gcc2_compiled. = 0x00335C60; // type:func 
// gcc2_compiled. = 0x00336040; // type:func 
// gcc2_compiled. = 0x003360D8; // type:func 
_localeconv_r = 0x00336168; // type:func 
setlocale = 0x00336178; // type:func 
localeconv = 0x003361A0; // type:func 
// gcc2_compiled. = 0x003361C0; // type:func 
// gcc2_compiled. = 0x00336318; // type:func 
memchr = 0x0033634C; // type:func 
// gcc2_compiled. = 0x00336430; // type:func 
_Bfree = 0x003364D8; // type:func 
_multadd = 0x00336508; // type:func 
_s2b = 0x00336610; // type:func 
_hi0bits = 0x00336740; // type:func 
_lo0bits = 0x003367C0; // type:func 
_i2b = 0x00336880; // type:func 
_multiply = 0x003368B8; // type:func 
_pow5mult = 0x00336AC8; // type:func 
_lshift = 0x00336BC8; // type:func 
__mcmp = 0x00336D20; // type:func 
__mdiff = 0x00336D88; // type:func 
_ulp = 0x00336F18; // type:func 
_b2d = 0x00336FE8; // type:func 
_d2b = 0x00337180; // type:func 
_ratio = 0x00337308; // type:func 
_mprec_log10 = 0x003373D8; // type:func 
lflush = 0x00337448; // type:func 
__srefill = 0x00337480; // type:func 
isinf = 0x00337600; // type:func 
isnan = 0x00337648; // type:func 
// gcc2_compiled. = 0x00337688; // type:func 
__swrite = 0x003376F0; // type:func 
__sseek = 0x00337770; // type:func 
__sclose = 0x003377D8; // type:func 
// gcc2_compiled. = 0x003377F8; // type:func 
strtoul = 0x00337A28; // type:func 
// gcc2_compiled. = 0x00337A58; // type:func 
ungetc = 0x00337B40; // type:func 
// gcc2_compiled. = 0x00337CC8; // type:func 
// gcc2_compiled. = 0x00337D28; // type:func 
// gcc2_compiled. = 0x00337DE0; // type:func 
// gcc2_compiled. = 0x00337E38; // type:func 
// gcc2_compiled. = 0x00337E98; // type:func 
// gcc2_compiled. = 0x00337EF8; // type:func 
// gcc2_compiled. = 0x00337F58; // type:func 
// gcc2_compiled. = 0x003384F8; // type:func 
device_check_sync = 0x00A00000; // type:func 
hdd_check = 0x00A00040; // type:func 
FUN_00a00070 = 0x00A00070; // type:func 
mc_check = 0x00A00300; // type:func 
FUN_00a00338 = 0x00A00338; // type:func 
LogoFirst = 0x00A00668; // type:func 
ipuplay = 0x00A006C8; // type:func 
Logo = 0x00A007F8; // type:func 
BootDisplay = 0x00A00850; // type:func 
// copyframe = 0x00A00858; // type:func 
build_mipmap = 0x00A00980; // type:func 
particle_reset = 0x00A00D18; // type:func 
Title = 0x00A00E18; // type:func 
TitleGameInit = 0x00A017A0; // type:func 
HddInstallSync = 0x00A017F0; // type:func 
HddInstallCB = 0x00A01928; // type:func 
TitleHddInstallSubInstall = 0x00A01D78; // type:func 
FUN_00a01de0 = 0x00A01DE0; // type:func 
FUN_00a01ea8 = 0x00A01EA8; // type:func 
FUN_00a01f58 = 0x00A01F58; // type:func 
TitleHddInstallSubUninstall = 0x00A01F80; // type:func 
TitleHddInstall = 0x00A02148; // type:func 
tskUmnObjectTaskMain = 0x00A023A8; // type:func 
UmnObjectTaskCreate = 0x00A02458; // type:func 
UmnChangeTopLevel = 0x00A024D8; // type:func 
UmnFirstLoad = 0x00A02530; // type:func 
UmnInit = 0x00A025B8; // type:func 
UmnMain = 0x00A02778; // type:func 
UmnMain2 = 0x00A029A8; // type:func 
tskUmnBgCubeMain = 0x00A02D68; // type:func 
UmnBgCubeInit = 0x00A03060; // type:func 
DrawUmnInterface2 = 0x00A03148; // type:func 
UmnInterface2Main = 0x00A03368; // type:func 
UmnInterface2Init = 0x00A033E0; // type:func 
taskUmnTopWin = 0x00A03450; // type:func 
UmnTopMenu = 0x00A03EB0; // type:func 
UmnManzaiControl = 0x00A04170; // type:func 
UmnManzaiInit = 0x00A042A8; // type:func 
tskUmnManzaiWin = 0x00A04388; // type:func 
LocalLightSet = 0x00A047C8; // type:func 
UmnProcuratorManzai2 = 0x00A048C0; // type:func 
Rotation = 0x00A04DE0; // type:func 
UmnProcuratorManzai = 0x00A04E80; // type:func 
UmnProcuratorMail = 0x00A052F8; // type:func 
UmnProcuratorTop = 0x00A054F0; // type:func 
UmnProcuratorGoodBy = 0x00A055A0; // type:func 
UmnProcuratorSet = 0x00A05670; // type:func 
tskUmnMailPas = 0x00A05738; // type:func 
tskUmnMailInfo = 0x00A05A80; // type:func 
tskUmnMailFolder = 0x00A05F40; // type:func 
tskUmnMailDisp = 0x00A06EB0; // type:func 
tskUmnMailHensin = 0x00A07B38; // type:func 
tskUmnMailMenu = 0x00A07EB0; // type:func 
tskUmnMailExWin = 0x00A082E0; // type:func 
SisoSiso.6 = 0x00A08700; // type:func 
UmnMailFolderSet = 0x00A087A0; // type:func 
UmnMail = 0x00A08A50; // type:func 
UmnGunoDataBaseGet = 0x00A097D8; // type:func 
tskUmnDataBasePas = 0x00A09818; // type:func 
tskUmnDataBaseInfo = 0x00A09A70; // type:func 
tskUmnDataBaseName = 0x00A09BC0; // type:func 
tskUmnDataBaseAnalisis = 0x00A0A3F8; // type:func 
tskUmnDataBaseMenu = 0x00A0A600; // type:func 
tskUmnDataBaseExWin = 0x00A0A8F8; // type:func 
tskUmnDataBaseKeyWord = 0x00A0ACE0; // type:func 
UmnDataBaseModel = 0x00A0B028; // type:func 
UmnDataBase = 0x00A0B1D8; // type:func 
FUN_00a0b5f0 = 0x00A0B5F0; // type:func 
FUN_00a0b708 = 0x00A0B708; // type:func 
FUN_00a0b728 = 0x00A0B728; // type:func 
tskUmnSimulationPas = 0x00A0BAF8; // type:func 
tskUmnSimulationInfo = 0x00A0BD08; // type:func 
tskUmnSimulationList = 0x00A0BEE8; // type:func 
UmnSimulation = 0x00A0C1C8; // type:func 
